image_ID,x,y,width,height,tag
/img1064.jpg,135,359,197,197,T
/img1064.jpg,240,216,26,26,F
/img1064.jpg,409,236,66,66,T
/img1064.jpg,423,494,54,54,N
/img1064.jpg,502,412,158,158,T
/img1064.jpg,514,254,64,64,T
/img1064.jpg,598,157,41,41,N
/img1064.jpg,664,290,106,106,T
/img1136.jpg,90,72,95,95,F
/img1136.jpg,333,77,161,161,T
/img1136.jpg,349,277,200,200,T
/img1136.jpg,576,251,54,54,T
/img1136.jpg,612,308,208,208,T
/img1139.jpg,12,149,43,43,N
/img1139.jpg,118,412,48,48,T
/img1139.jpg,265,364,36,36,T
/img1139.jpg,344,359,41,41,T
/img1139.jpg,597,394,53,53,T
/img1139.jpg,718,347,39,39,T
/img1139.jpg,903,503,44,44,T
/img1150.jpg,158,281,40,40,T
/img1150.jpg,198,242,28,28,T
/img1150.jpg,238,298,40,40,T
/img1150.jpg,269,342,43,43,T
/img1150.jpg,283,213,34,34,T
/img1150.jpg,314,283,41,41,T
/img1150.jpg,356,255,25,25,T
/img1150.jpg,370,304,43,43,T
/img1150.jpg,419,217,26,26,T
/img1150.jpg,532,377,54,54,T
/img1150.jpg,561,299,35,35,T
/img1150.jpg,602,336,41,41,T
/img1150.jpg,624,379,70,70,T
/img1150.jpg,636,99,59,59,N
/img1150.jpg,670,319,49,49,T
/img1150.jpg,686,115,83,83,N
/img1150.jpg,714,145,72,72,N
/img1150.jpg,729,257,39,39,T
/img1150.jpg,745,343,52,52,T
/img1150.jpg,769,246,22,22,T
/img1151.jpg,19,268,32,32,T
/img1151.jpg,79,270,40,40,T
/img1151.jpg,143,289,34,34,T
/img1151.jpg,207,287,41,41,T
/img1151.jpg,210,332,43,43,T
/img1151.jpg,270,337,39,39,T
/img1151.jpg,293,292,38,38,T
/img1151.jpg,319,337,39,39,T
/img1151.jpg,360,293,27,27,T
/img1151.jpg,411,330,33,33,T
/img1151.jpg,411,254,26,26,T
/img1151.jpg,478,365,47,47,T
/img1151.jpg,538,373,48,48,T
/img1151.jpg,558,321,32,32,T
/img1151.jpg,570,257,23,23,T
/img1151.jpg,581,355,38,38,T
/img1151.jpg,652,377,56,56,T
/img1151.jpg,666,312,47,47,T
/img1151.jpg,733,320,48,48,T
/img1151.jpg,873,230,26,26,T
/img1175.jpg,103,195,63,63,T
/img1175.jpg,134,86,67,67,T
/img1175.jpg,266,152,52,52,T
/img1175.jpg,335,180,49,49,T
/img1175.jpg,466,132,73,73,T
/img1175.jpg,595,228,71,71,T
/img1175.jpg,597,78,121,121,N
/img1175.jpg,608,72,61,61,N
/img1175.jpg,664,216,58,58,T
/img1175.jpg,746,92,64,64,N
/img1175.jpg,773,390,45,45,T
/img1175.jpg,899,420,46,46,T
/img1176.jpg,43,306,51,51,T
/img1176.jpg,85,118,35,35,N
/img1176.jpg,174,357,49,49,T
/img1176.jpg,274,266,60,60,T
/img1176.jpg,323,227,66,66,F
/img1176.jpg,532,259,58,58,T
/img1176.jpg,564,338,46,46,T
/img1176.jpg,680,263,42,42,T
/img1210.jpg,261,337,59,59,N
/img1210.jpg,262,86,95,95,T
/img1210.jpg,422,335,102,102,T
/img1210.jpg,513,209,87,87,T
/img1210.jpg,540,83,22,22,F
/img1210.jpg,713,72,96,96,T
/img1531.jpg,177,220,46,46,T
/img1531.jpg,286,262,48,48,T
/img1531.jpg,367,267,51,51,T
/img1531.jpg,414,320,53,53,N
/img1531.jpg,517,274,53,53,T
/img1531.jpg,579,249,54,54,T
/img1531.jpg,660,273,62,62,T
/img1600.jpg,167,291,101,101,T
/img1600.jpg,301,221,124,124,T
/img1600.jpg,424,169,46,46,F
/img1600.jpg,461,293,146,146,T
/img1600.jpg,636,321,83,83,T
/img1600.jpg,698,231,229,229,T
/img1637.jpg,48,257,240,240,T
/img1637.jpg,323,118,110,110,T
/img1637.jpg,352,2,45,45,F
/img1637.jpg,431,115,89,89,T
/img1637.jpg,549,217,143,143,T
/img1637.jpg,602,124,50,50,T
/img1637.jpg,696,101,85,85,T
/img1637.jpg,731,353,148,148,T
/img1637.jpg,796,147,99,99,T
/img1637.jpg,874,8,51,51,T
/img1721.jpg,184,276,48,48,T
/img1721.jpg,239,207,45,45,T
/img1721.jpg,301,264,43,43,T
/img1721.jpg,307,224,28,28,T
/img1721.jpg,372,234,27,27,T
/img1721.jpg,396,247,39,39,T
/img1721.jpg,397,202,39,39,T
/img1721.jpg,466,236,43,43,T
/img1721.jpg,512,236,43,43,T
/img1721.jpg,552,202,45,45,T
/img1721.jpg,589,229,52,52,T
/img1721.jpg,672,362,34,34,N
/img1721.jpg,673,189,48,48,T
/img1721.jpg,757,194,54,54,T
/img1721.jpg,864,219,24,24,F
/img2026.jpg,45,8,42,42,F
/img2026.jpg,139,216,123,123,T
/img2026.jpg,263,212,76,76,T
/img2026.jpg,350,189,60,60,T
/img2026.jpg,427,61,70,70,T
/img2026.jpg,609,176,97,97,T
/img203.jpg,253,130,48,48,T
/img203.jpg,286,179,53,53,T
/img203.jpg,319,301,63,63,T
/img203.jpg,333,133,51,51,T
/img203.jpg,402,104,50,50,T
/img203.jpg,473,130,51,51,T
/img203.jpg,529,341,63,63,T
/img203.jpg,534,21,60,60,F
/img2039.jpg,115,368,30,30,T
/img2039.jpg,164,379,33,33,T
/img2039.jpg,186,353,24,24,T
/img2039.jpg,225,373,28,28,T
/img2039.jpg,228,200,21,21,N
/img2039.jpg,236,443,52,52,T
/img2039.jpg,291,385,26,26,T
/img2039.jpg,337,413,50,50,T
/img2039.jpg,361,544,66,66,T
/img2039.jpg,398,337,21,21,F
/img2039.jpg,417,366,30,30,T
/img2039.jpg,483,453,65,65,T
/img2039.jpg,537,390,45,45,T
/img2039.jpg,559,355,26,26,T
/img2039.jpg,616,381,45,45,T
/img2039.jpg,666,364,35,35,T
/img2039.jpg,679,431,50,50,T
/img2039.jpg,741,404,47,47,T
/img2039.jpg,827,388,46,46,T
/img204.jpg,195,188,54,54,T
/img204.jpg,258,121,60,60,T
/img204.jpg,349,174,63,63,T
/img204.jpg,412,165,58,58,T
/img204.jpg,462,374,77,77,T
/img204.jpg,496,135,62,62,T
/img204.jpg,519,36,73,73,F
/img204.jpg,576,161,66,66,T
/img204.jpg,769,415,73,73,T
/img2043.jpg,100,415,60,60,T
/img2043.jpg,153,365,59,59,T
/img2043.jpg,155,273,49,49,T
/img2043.jpg,234,335,49,49,T
/img2043.jpg,288,220,34,34,T
/img2043.jpg,329,227,40,40,T
/img2043.jpg,339,282,42,42,T
/img2043.jpg,391,374,41,41,N
/img2043.jpg,396,286,40,40,T
/img2043.jpg,396,233,37,37,T
/img2043.jpg,419,206,40,40,T
/img2043.jpg,431,301,50,50,T
/img2043.jpg,485,232,38,38,T
/img2043.jpg,520,338,50,50,T
/img2043.jpg,524,206,32,32,T
/img2043.jpg,541,230,39,39,T
/img2043.jpg,574,284,41,41,T
/img2043.jpg,595,212,40,40,T
/img2043.jpg,612,339,48,48,T
/img2043.jpg,634,249,41,41,T
/img2043.jpg,665,516,52,52,N
/img2043.jpg,748,216,23,23,F
/img2043.jpg,879,205,29,29,F
/img2043.jpg,924,217,33,33,F
/img2045.jpg,84,140,77,77,T
/img2045.jpg,200,223,78,78,T
/img2045.jpg,267,148,74,74,T
/img2045.jpg,338,183,60,60,T
/img2045.jpg,488,158,52,52,T
/img2045.jpg,544,193,51,51,T
/img2045.jpg,630,138,48,48,T
/img2045.jpg,659,149,85,85,T
/img2045.jpg,748,356,172,172,N
/img2045.jpg,767,175,43,43,F
/img2045.jpg,779,227,95,95,T
/img2050.jpg,56,411,143,143,T
/img2050.jpg,161,65,46,46,F
/img2050.jpg,320,245,68,68,T
/img2050.jpg,358,65,66,66,T
/img2050.jpg,420,155,42,42,T
/img2050.jpg,486,235,62,62,T
/img2050.jpg,618,275,90,90,T
/img2050.jpg,756,321,142,142,T
/img2061.jpg,26,151,30,30,F
/img2061.jpg,122,382,95,95,T
/img2061.jpg,194,248,50,50,T
/img2061.jpg,344,187,43,43,T
/img2061.jpg,563,175,41,41,T
/img2061.jpg,746,198,49,49,T
/img2061.jpg,807,199,61,61,T
/img2061.jpg,848,425,54,54,N
/img2061.jpg,891,111,27,27,F
/img2064.jpg,63,181,22,22,F
/img2064.jpg,346,216,30,30,T
/img2064.jpg,433,212,25,25,T
/img2064.jpg,447,143,25,25,T
/img2064.jpg,596,199,24,24,T
/img2064.jpg,710,205,23,23,T
/img2064.jpg,818,192,25,25,T
/img2064.jpg,926,224,30,30,T
/img2068.jpg,35,253,52,52,T
/img2068.jpg,170,324,63,63,N
/img2068.jpg,174,206,48,48,T
/img2068.jpg,322,277,40,40,T
/img2068.jpg,338,249,22,22,F
/img2068.jpg,460,250,43,43,T
/img2068.jpg,568,253,46,46,T
/img2068.jpg,757,231,54,54,T
/img2076.jpg,65,278,23,23,T
/img2076.jpg,93,337,53,53,T
/img2076.jpg,123,386,68,68,T
/img2076.jpg,130,288,25,25,T
/img2076.jpg,158,497,115,115,T
/img2076.jpg,196,276,24,24,T
/img2076.jpg,230,339,54,54,T
/img2076.jpg,284,520,36,36,N
/img2076.jpg,292,167,22,22,N
/img2076.jpg,305,386,61,61,T
/img2076.jpg,430,365,55,55,T
/img2076.jpg,454,581,91,91,N
/img2076.jpg,459,441,93,93,T
/img2076.jpg,510,300,23,23,T
/img2076.jpg,546,347,51,51,T
/img2080.jpg,190,324,114,114,N
/img2080.jpg,234,284,44,44,T
/img2080.jpg,389,263,55,55,T
/img2080.jpg,436,265,48,48,T
/img2080.jpg,578,246,48,48,T
/img2080.jpg,670,138,31,31,N
/img2080.jpg,700,290,35,35,F
/img2080.jpg,757,226,61,61,T
/img2080.jpg,841,420,46,46,N
/img2175.jpg,128,270,44,44,N
/img2175.jpg,201,234,73,73,T
